field,year,count,perc
Transportation and materials moving,1981,263,2.8124131146138544e-4
Visual and performing arts,1981,40479,0.04328656671728297
Not classified by field of study,1981,0,0
Agriculture and natural resources,1986,16823,0.01703037892415949
Architecture and related services,1986,9119,0.00923141089041255
"Area, ethnic, cultural, gender, and group studies",1986,3021,0.00305824019080341
Biological and biomedical sciences,1986,38395,0.03886829928033666
Business,1986,236700,0.23961782627049583
"Communication, journalism, and related programs",1986,41666,0.04217962124793612
Communications technologies,1986,1479,0.0014972317915254
Computer and information sciences,1986,42337,0.0428588927368567
Education,1986,87147,0.0882212704097799
Engineering,1986,77391,0.07834500715209101
Engineering technologies,1986,19731,0.01997422615185109
English language and literature/letters,1986,34083,0.03450314479415847
Family and consumer sciences/human sciences,1986,13847,0.01401769345317936
"Foreign languages, literatures, and linguistics",1986,11550,0.01169237808797729
Health professions and related programs,1986,65309,0.06611407104309172
"Homeland security, law enforcement, and firefighting",1986,12704,0.01286060356966784
Legal professions and studies,1986,1223,0.00123807605208625
"Liberal arts and sciences, general studies, and humanities",1986,21336,0.0215990111588817
Library science,1986,155,1.5691070161354817e-4
Mathematics and statistics,1986,16122,0.01632073762202338
Military technologies and applied sciences,1986,255,2.581434123319664e-4
Multi/interdisciplinary studies,1986,13754,0.01392354703221123
"Parks, recreation, leisure, and fitness studies",1986,4623,0.00467998821651247
Philosophy and religious studies,1986,6396,0.00647484417755002
Physical sciences and science technologies,1986,21711,0.02197863382407577
Precision production,1986,2,2.0246542143683636e-6
Psychology,1986,40628,0.04112882571067894
Public administration and social services,1986,11887,0.01203353232309836
Social sciences and history,1986,93840,0.09499677573816362
Theology and religious vocations,1986,5510,0.00557792236058484
Transportation and materials moving,1986,1838,0.00186065722300452
Visual and performing arts,1986,37241,0.03770007379864611
Not classified by field of study,1986,0,0
Agriculture and natural resources,1991,13124,0.01199044711101853
Architecture and related services,1991,9781,0.00893619042920391
"Area, ethnic, cultural, gender, and group studies",1991,4776,0.00436348486758796
Biological and biomedical sciences,1991,39482,0.03607184035638781
Business,1991,249165,0.2276439922597479
"Communication, journalism, and related programs",1991,51650,0.04718885959190087
Communications technologies,1991,1397,0.00127633759631917
Computer and information sciences,1991,25159,0.02298595389104809
Education,1991,110807,0.10123632071248326
Engineering,1991,62448,0.0570542091731854
Engineering technologies,1991,17303,0.015808496370158
English language and literature/letters,1991,51064,0.0466534738857856
Family and consumer sciences/human sciences,1991,13920,0.01271769458894985
"Foreign languages, literatures, and linguistics",1991,13937,0.01273322625619211
Health professions and related programs,1991,59875,0.05470344565469632
"Homeland security, law enforcement, and firefighting",1991,16806,0.01535442351019334
Legal professions and studies,1991,1827,0.00166919741479966
"Liberal arts and sciences, general studies, and humanities",1991,30526,0.02788939260217553
Library science,1991,90,8.222647363545167e-5
Mathematics and statistics,1991,14393,0.01314984038927839
Military technologies and applied sciences,1991,183,1.671938297254184e-4
Multi/interdisciplinary studies,1991,17774,0.01623881491551686
"Parks, recreation, leisure, and fitness studies",1991,4315,0.00394230259707748
Philosophy and religious studies,1991,7423,0.00678185681995508
Physical sciences and science technologies,1991,16334,0.01492319133734964
Precision production,1991,2,1.827254969676704e-6
Psychology,1991,58655,0.05358882012319353
Public administration and social services,1991,14350,0.01311055440743035
Social sciences and history,1991,125107,0.11430119374567169
Theology and religious vocations,1991,4799,0.00438449829973925
Transportation and materials moving,1991,2622,0.00239553126524615
Visual and performing arts,1991,42186,0.03854228907539071
Not classified by field of study,1991,13258,0.01211287319398687
Agriculture and natural resources,1996,21425,0.01839384199067301
Architecture and related services,1996,8352,0.00717037891743762
"Area, ethnic, cultural, gender, and group studies",1996,5633,0.00483605656632257
Biological and biomedical sciences,1996,61014,0.05238188449096491
Business,1996,226623,0.19456091731399255
"Communication, journalism, and related programs",1996,47320,0.04062527901977349
Communications technologies,1996,853,7.323195901070749e-4
Computer and information sciences,1996,24506,0.02103894944333409
Education,1996,105384,0.09047452248985229
Engineering,1996,62168,0.05337261931744037
Engineering technologies,1996,15829,0.01358955075240901
English language and literature/letters,1996,49928,0.04286430538671282
Family and consumer sciences/human sciences,1996,14353,0.01232237171958598
"Foreign languages, literatures, and linguistics",1996,14832,0.01273360393958749
Health professions and related programs,1996,86087,0.07390761612373711
"Homeland security, law enforcement, and firefighting",1996,24810,0.02129994024684235
Legal professions and studies,1996,2123,0.00182264301265805
"Liberal arts and sciences, general studies, and humanities",1996,33997,0.02918718535154774
Library science,1996,58,4.979429803776125e-5
Mathematics and statistics,1996,12713,0.01091439501644928
Military technologies and applied sciences,1996,7,6.009656659729806e-6
Multi/interdisciplinary studies,1996,26885,0.02308137418526226
"Parks, recreation, leisure, and fitness studies",1996,12974,0.01113846935761921
Philosophy and religious studies,1996,7541,0.00647411726728892
Physical sciences and science technologies,1996,19716,0.01692662724331898
Precision production,1996,12,1.030226855953681e-5
Psychology,1996,73416,0.0630292790472462
Public administration and social services,1996,19849,0.01704081071985384
Social sciences and history,1996,126479,0.108585052095138
Theology and religious vocations,1996,5292,0.00454330043475573
Transportation and materials moving,1996,3561,0.00305719819504254
Visual and performing arts,1996,49296,0.04232171924257721
Not classified by field of study,1996,1756,0.00150756529921221
Agriculture and natural resources,2001,23370,0.01878359164455689
Architecture and related services,2001,8480,0.00681578336096887
"Area, ethnic, cultural, gender, and group studies",2001,6160,0.00495108791315663
Biological and biomedical sciences,2001,60576,0.04868784114080781
Business,2001,263515,0.2117996641940698
"Communication, journalism, and related programs",2001,58013,0.046627834919798
Communications technologies,2001,1178,9.468151885874208e-4
Computer and information sciences,2001,44142,0.03547904588677923
Education,2001,105458,0.084761660575596115
Engineering,2001,58209,0.04678536953521662
Engineering technologies,2001,14660,0.0117829462348825
English language and literature/letters,2001,50569,0.04064473452604184
Family and consumer sciences/human sciences,2001,16421,0.01319834652953653
"Foreign languages, literatures, and linguistics",2001,16128,0.01296284835444645
Health professions and related programs,2001,75933,0.06103099975807184
"Homeland security, law enforcement, and firefighting",2001,25211,0.02026329178223893
Legal professions and studies,2001,1991,0.00160026234335955
"Liberal arts and sciences, general studies, and humanities",2001,37962,0.03051188301286559
Library science,2001,52,4.1794897968205334e-5
Mathematics and statistics,2001,11171,0.00897866933082349
Military technologies and applied sciences,2001,21,1.6878708794852153e-5
Multi/interdisciplinary studies,2001,26478,0.02128164054619501
"Parks, recreation, leisure, and fitness studies",2001,17948,0.01442566978333364
Philosophy and religious studies,2001,8717,0.00700627164593934
Physical sciences and science technologies,2001,18025,0.01448755838224809
Precision production,2001,31,2.491618917335318e-5
Psychology,2001,73645,0.0591920242474708
Public administration and social services,2001,19447,0.01563048809207094
Social sciences and history,2001,128036,0.10290868377417574
Theology and religious vocations,2001,6945,0.00558203012286896
Transportation and materials moving,2001,3748,0.00301244764586218
Visual and performing arts,2001,61148,0.04914758501845807
Not classified by field of study,2001,783,6.293347136366303e-4
Agriculture and natural resources,2005,23002,0.01598177957622784
Architecture and related services,2005,9237,0.00641786357471596
"Area, ethnic, cultural, gender, and group studies",2005,7569,0.00525893790159414
Biological and biomedical sciences,2005,65915,0.04579771327567423
Business,2005,311574,0.21648147942281612
"Communication, journalism, and related programs",2005,72715,0.05052235031238188
Communications technologies,2005,2523,0.00175297930053138
Computer and information sciences,2005,54111,0.03759629921960113
Education,2005,105451,0.07326730884674389
Engineering,2005,64707,0.0449583954020944
Engineering technologies,2005,14837,0.01030874113435756
English language and literature/letters,2005,54379,0.03778250550281255
Family and consumer sciences/human sciences,2005,20074,0.01394740645218667
"Foreign languages, literatures, and linguistics",2005,18386,0.01277458478778042
Health professions and related programs,2005,80685,0.05605990283922894
"Homeland security, law enforcement, and firefighting",2005,30723,0.02134632701158369
Legal professions and studies,2005,3161,0.00219626142250483
"Liberal arts and sciences, general studies, and humanities",2005,43751,0.03039817573426418
Library science,2005,76,5.280476688085021e-5
Mathematics and statistics,2005,14351,0.0099710685461458
Military technologies and applied sciences,2005,40,2.7791982568868532e-5
Multi/interdisciplinary studies,2005,28939,0.02010680458901216
"Parks, recreation, leisure, and fitness studies",2005,22888,0.01590257242590657
Philosophy and religious studies,2005,11584,0.00804855815194432
Physical sciences and science technologies,2005,19104,0.01327345087489161
Precision production,2005,64,4.446717211018965e-5
Psychology,2005,85614,0.05948456989127776
Public administration and social services,2005,21769,0.01512509171354247
Social sciences and history,2005,156892,0.10900849322987304
Theology and religious vocations,2005,9284,0.00645051915423438
Transportation and materials moving,2005,4904,0.00340729706294328
Visual and performing arts,2005,80955,0.0562474987215688
Not classified by field of study,2005,0,0
Agriculture and natural resources,2006,23053,0.01552137631443226
Architecture and related services,2006,9515,0.00640636340744471
"Area, ethnic, cultural, gender, and group studies",2006,7879,0.00530485941011633
Biological and biomedical sciences,2006,70607,0.04753905424166567
Business,2006,318042,0.21413480092806425
"Communication, journalism, and related programs",2006,73955,0.04979323234866776
Communications technologies,2006,2981,0.0020070803276503
Computer and information sciences,2006,47480,0.0319678543967919
Education,2006,107238,0.07220237510116197
Engineering,2006,66841,0.04500344051676427
Engineering technologies,2006,14565,0.00980648271460139
English language and literature/letters,2006,55096,0.03709563828655532
Family and consumer sciences/human sciences,2006,20775,0.01398761952597623
"Foreign languages, literatures, and linguistics",2006,19410,0.01306857737661606
Health professions and related programs,2006,91973,0.06192458872022202
"Homeland security, law enforcement, and firefighting",2006,35319,0.02377996313058747
Legal professions and studies,2006,3302,0.00222320672321412
"Liberal arts and sciences, general studies, and humanities",2006,44898,0.03022941715895456
Library science,2006,76,5.117011234532824e-5
Mathematics and statistics,2006,14770,0.00994450735974339
Military technologies and applied sciences,2006,33,2.221860141310305e-5
Multi/interdisciplinary studies,2006,30583,0.02059125718233122
"Parks, recreation, leisure, and fitness studies",2006,25490,0.01716218636424232
Philosophy and religious studies,2006,11985,0.00806939205866788
Physical sciences and science technologies,2006,20522,0.01381727691514244
Precision production,2006,55,3.703100235517175e-5
Psychology,2006,88134,0.05933982475583103
Public administration and social services,2006,21986,0.01480297486874192
Social sciences and history,2006,161485,0.10872638936954382
Theology and religious vocations,2006,8548,0.0057552910569456
Transportation and materials moving,2006,5349,0.00360143330177843
Visual and performing arts,2006,83297,0.05608311642143165
Not classified by field of study,2006,0,0
Agriculture and natural resources,2007,23133,0.01517821758791464
Architecture and related services,2007,9717,0.00637559937326618
"Area, ethnic, cultural, gender, and group studies",2007,8194,0.00537631586544644
Biological and biomedical sciences,2007,76832,0.05041165493946559
Business,2007,327531,0.21490238122108113
"Communication, journalism, and related programs",2007,74783,0.04906724790891888
Communications technologies,2007,3637,0.00238633888242966
Computer and information sciences,2007,42170,0.02766893337147626
Education,2007,105641,0.06931405715665459
Engineering,2007,66874,0.0438779286289804
Engineering technologies,2007,14980,0.00982880298564653
English language and literature/letters,2007,55122,0.03616710802235035
Family and consumer sciences/human sciences,2007,21400,0.01404114712235219
"Foreign languages, literatures, and linguistics",2007,20275,0.0133030027058734
Health professions and related programs,2007,101810,0.06680042937040546
"Homeland security, law enforcement, and firefighting",2007,39206,0.02572416888219346
Legal professions and studies,2007,3596,0.00235943761925133
"Liberal arts and sciences, general studies, and humanities",2007,44255,0.02903696102335029
Library science,2007,82,5.380252635667663e-5
Mathematics and statistics,2007,14954,0.00981174364802124
Military technologies and applied sciences,2007,168,1.1022956619416676e-4
Multi/interdisciplinary studies,2007,32111,0.02106893809560052
"Parks, recreation, leisure, and fitness studies",2007,27430,0.01799760119467853
Philosophy and religious studies,2007,11969,0.00785320046296417
Physical sciences and science technologies,2007,21291,0.01396962913000002
Precision production,2007,23,1.5090952514677592e-5
Psychology,2007,90039,0.05907714232474155
Public administration and social services,2007,23147,0.01518740338509748
Social sciences and history,2007,164183,0.10772512420510048
Theology and religious vocations,2007,8696,0.00570569230728853
Transportation and materials moving,2007,5657,0.00371171819024048
Visual and performing arts,2007,85186,0.05589295134414458
Not classified by field of study,2007,0,0
Agriculture and natural resources,2008,24113,0.01542670221212243
Architecture and related services,2008,9805,0.00627291565503506
"Area, ethnic, cultural, gender, and group studies",2008,8454,0.00540859040771712
Biological and biomedical sciences,2008,79829,0.0510719616344512
Business,2008,335254,0.2144844533414712
"Communication, journalism, and related programs",2008,76382,0.0488666847080967
Communications technologies,2008,4666,0.0029851529267102
Computer and information sciences,2008,38476,0.02461567595544406
Education,2008,102582,0.06562858069605372
Engineering,2008,68431,0.04377989711266745
Engineering technologies,2008,15177,0.00970974409958869
English language and literature/letters,2008,55038,0.03521149738111369
Family and consumer sciences/human sciences,2008,21870,0.01399170478078703
"Foreign languages, literatures, and linguistics",2008,20977,0.01342039282974712
Health professions and related programs,2008,111478,0.07131994812768983
"Homeland security, law enforcement, and firefighting",2008,40235,0.02574102614791797
Legal professions and studies,2008,3771,0.00241256144162541
"Liberal arts and sciences, general studies, and humanities",2008,46940,0.0300306640333856
Library science,2008,68,4.3504157525995336e-5
Mathematics and statistics,2008,15192,0.00971934060492531
Military technologies and applied sciences,2008,39,2.4950913875203207e-5
Multi/interdisciplinary studies,2008,34174,0.02186339822490242
"Parks, recreation, leisure, and fitness studies",2008,29931,0.0191488667486848
Philosophy and religious studies,2008,12257,0.00784162439406066
Physical sciences and science technologies,2008,22179,0.01418939279072133
Precision production,2008,33,2.111231174055656e-5
Psychology,2008,92587,0.05923410930675485
Public administration and social services,2008,23493,0.01503004665820894
Social sciences and history,2008,167363,0.10707332817681112
Theology and religious vocations,2008,8992,0.00575278506579044
Transportation and materials moving,2008,5203,0.00332870781776108
Visual and performing arts,2008,87703,0.05610948716915248
Not classified by field of study,2008,377,2.4119216746029763e-4
Agriculture and natural resources,2009,24982,0.01560010965412117
Architecture and related services,2009,10119,0.00631884995557009
"Area, ethnic, cultural, gender, and group studies",2009,8772,0.00547771042694543
Biological and biomedical sciences,2009,82828,0.05172227533550352
Business,2009,348056,0.21734495900147308
"Communication, journalism, and related programs",2009,77984,0.04869742019321856
Communications technologies,2009,5100,0.00318471536450316
Computer and information sciences,2009,37992,0.02372425610356944
Education,2009,101716,0.06351696235603994
Engineering,2009,68911,0.04303174911436813
Engineering technologies,2009,15493,0.00967466571416617
English language and literature/letters,2009,55465,0.03463534072395449
Family and consumer sciences/human sciences,2009,21906,0.01367928917153064
"Foreign languages, literatures, and linguistics",2009,21169,0.01321906657866028
Health professions and related programs,2009,120420,0.07519674984185702
"Homeland security, law enforcement, and firefighting",2009,41788,0.02609468346114865
Legal professions and studies,2009,3822,0.00238666316139825
"Liberal arts and sciences, general studies, and humanities",2009,47095,0.02940866080221106
Library science,2009,78,4.870741145710719e-5
Mathematics and statistics,2009,15507,0.00968340807006873
Military technologies and applied sciences,2009,55,3.434496961719097e-5
Multi/interdisciplinary studies,2009,35376,0.02209068445777723
"Parks, recreation, leisure, and fitness studies",2009,31683,0.01978457586148111
Philosophy and religious studies,2009,12448,0.0077732033053598704
Physical sciences and science technologies,2009,22691,0.01416948555606691
Precision production,2009,29,1.8109165798155237e-5
Psychology,2009,94273,0.05886915128584444
Public administration and social services,2009,23852,0.01489447664198616
Social sciences and history,2009,168517,0.105231113545094
Theology and religious vocations,2009,8940,0.00558261869777613
Transportation and materials moving,2009,5189,0.0032402917698837
Visual and performing arts,2009,89143,0.05566570230155008
Not classified by field of study,2009,0,0
Agriculture and natural resources,2010,26343,0.01596623834260954
Architecture and related services,2010,10051,0.00609181420421244
"Area, ethnic, cultural, gender, and group studies",2010,8620,0.00522449889964295
Biological and biomedical sciences,2010,86391,0.05236075225511071
Business,2010,358119,0.217052473485062
"Communication, journalism, and related programs",2010,81280,0.04926302442725976
Communications technologies,2010,4782,0.0028983240995467
Computer and information sciences,2010,39593,0.02399693560714192
Education,2010,101287,0.06138907425152386
Engineering,2010,72657,0.04403670725653805
Engineering technologies,2010,16078,0.0097447208014454
English language and literature/letters,2010,53229,0.03226158375047502
Family and consumer sciences/human sciences,2010,21832,0.01323216473051101
"Foreign languages, literatures, and linguistics",2010,21507,0.01303518536364512
Health professions and related programs,2010,129623,0.078563250680791
"Homeland security, law enforcement, and firefighting",2010,43613,0.02643341885268307
Legal professions and studies,2010,3886,0.00235526713735644
"Liberal arts and sciences, general studies, and humanities",2010,46963,0.02846382155730069
Library science,2010,85,5.15176805649247e-5
Mathematics and statistics,2010,16029,0.00971502237382562
Military technologies and applied sciences,2010,56,3.3941060136891566e-5
Multi/interdisciplinary studies,2010,37717,0.02285991009255605
"Parks, recreation, leisure, and fitness studies",2010,33332,0.02020220386576553
Philosophy and religious studies,2010,12503,0.00757794776592063
Physical sciences and science technologies,2010,23381,0.01417099869751181
Precision production,2010,29,1.7576620428033133e-5
Psychology,2010,97215,0.05892107430728417
Public administration and social services,2010,25421,0.01540742303107001
Social sciences and history,2010,172782,0.1047215045102214
Theology and religious vocations,2010,8719,0.0052845018452421
Transportation and materials moving,2010,4998,0.00302923961721757
Visual and performing arts,2010,91798,0.05563788282939951
Not classified by field of study,2010,0,0
Agriculture and natural resources,2011,28630,0.01668363389708826
Architecture and related services,2011,9831,0.00572884403919925
"Area, ethnic, cultural, gender, and group studies",2011,8955,0.00521837029508995
Biological and biomedical sciences,2011,89984,0.05243660889261579
Business,2011,365133,0.2127748968126276
"Communication, journalism, and related programs",2011,83231,0.04850141574881429
Communications technologies,2011,4858,0.00283091489598514
Computer and information sciences,2011,43066,0.02509596148836895
Education,2011,104008,0.06060885065904142
Engineering,2011,76356,0.04449512922969162
Engineering technologies,2011,16741,0.0097555261987829
English language and literature/letters,2011,52754,0.03074147476797045
Family and consumer sciences/human sciences,2011,22438,0.01307535373324716
"Foreign languages, literatures, and linguistics",2011,21705,0.01264821074873561
Health professions and related programs,2011,143463,0.08360056478442099
"Homeland security, law enforcement, and firefighting",2011,47600,0.0277380710269438
Legal professions and studies,2011,4429,0.00258092261719189
"Liberal arts and sciences, general studies, and humanities",2011,46717,0.0272235181547423
Library science,2011,96,5.594232812156734e-5
Mathematics and statistics,2011,17182,0.01001251126859135
Military technologies and applied sciences,2011,64,3.729488541437823e-5
Multi/interdisciplinary studies,2011,42473,0.02475040106570135
"Parks, recreation, leisure, and fitness studies",2011,35934,0.02093991269500417
Philosophy and religious studies,2011,12830,0.00747645906041363
Physical sciences and science technologies,2011,24705,0.01439640850253459
Precision production,2011,43,2.505750113778537e-5
Psychology,2011,100906,0.05880121418161327
Public administration and social services,2011,26799,0.01561665053468628
Social sciences and history,2011,177169,0.10324214928093713
Theology and religious vocations,2011,9073,0.00528713274007271
Transportation and materials moving,2011,4941,0.00287928170050691
Visual and performing arts,2011,93939,0.05474131626470744
Not classified by field of study,2011,0,0
Agriculture and natural resources,2012,30972,0.01728191018339291
Architecture and related services,2012,9727,0.00542751970663382
"Area, ethnic, cultural, gender, and group studies",2012,9228,0.0051490852115572
Biological and biomedical sciences,2012,95850,0.05348285842303407
Business,2012,367235,0.20491160681254997
"Communication, journalism, and related programs",2012,83771,0.04674295809030763
Communications technologies,2012,4983,0.00278043905604568
Computer and information sciences,2012,47406,0.02645183501723894
Education,2012,105656,0.05895445894151369
Engineering,2012,81371,0.04540379418613151
Engineering technologies,2012,17283,0.00964365406494833
English language and literature/letters,2012,53765,0.03000006137834561
Family and consumer sciences/human sciences,2012,23441,0.01307972544908024
"Foreign languages, literatures, and linguistics",2012,21756,0.01213952079135659
Health professions and related programs,2012,163675,0.09132818834001148
"Homeland security, law enforcement, and firefighting",2012,54091,0.03018196447532953
Legal professions and studies,2012,4595,0.0025639408915372
"Liberal arts and sciences, general studies, and humanities",2012,46961,0.02620353171000629
Library science,2012,95,5.300857120697169e-5
Mathematics and statistics,2012,18841,0.01051299463274266
Military technologies and applied sciences,2012,86,4.7986706566311215e-5
Multi/interdisciplinary studies,2012,45717,0.02550939841967499
"Parks, recreation, leisure, and fitness studies",2012,38998,0.02176029747294191
Philosophy and religious studies,2012,12645,0.00705571982012796
Physical sciences and science technologies,2012,26664,0.01487811097539676
Precision production,2012,37,2.064544352271529e-5
Psychology,2012,109099,0.06087560115904636
Public administration and social services,2012,29695,0.0165693633893792
Social sciences and history,2012,178534,0.09961928686174192
Theology and religious vocations,2012,9304,0.00519149206852278
Transportation and materials moving,2012,4876,0.00272073466531783
Visual and performing arts,2012,95806,0.05345830708479084
Not classified by field of study,2012,0,0
Agriculture and natural resources,2013,33592,0.01825274223109236
Architecture and related services,2013,9757,0.00530161961028721
"Area, ethnic, cultural, gender, and group studies",2013,8850,0.00480878687619574
Biological and biomedical sciences,2013,100397,0.0545522910745112
Business,2013,360887,0.1960936349592829
"Communication, journalism, and related programs",2013,84818,0.04608719607516052
Communications technologies,2013,4987,0.00270976498888002
Computer and information sciences,2013,50961,0.02769046192065664
Education,2013,104698,0.05688930715976746
Engineering,2013,85987,0.04672239063541734
Engineering technologies,2013,17010,0.00924265138577283
English language and literature/letters,2013,52401,0.02847290859881731
Family and consumer sciences/human sciences,2013,23930,0.0130027423669338
"Foreign languages, literatures, and linguistics",2013,21647,0.01176223836259991
Health professions and related programs,2013,181149,0.0984301620153653
"Homeland security, law enforcement, and firefighting",2013,60264,0.03274539348102377
Legal professions and studies,2013,4425,0.00240439343809787
"Liberal arts and sciences, general studies, and humanities",2013,46790,0.02542408338273433
Library science,2013,102,5.5423306369713664e-5
Mathematics and statistics,2013,20449,0.01111128619563014
Military technologies and applied sciences,2013,105,5.7053403615881715e-5
Multi/interdisciplinary studies,2013,47658,0.02589572485262562
"Parks, recreation, leisure, and fitness studies",2013,42628,0.02316259513655053
Philosophy and religious studies,2013,12792,0.00695073465766056
Physical sciences and science technologies,2013,28053,0.01524303934891742
Precision production,2013,36,1.9561166954016585e-5
Psychology,2013,114446,0.06218603647831617
Public administration and social services,2013,31950,0.01736053567168972
Social sciences and history,2013,177767,0.09659249905318518
Theology and religious vocations,2013,9385,0.00509948755176237
Transportation and materials moving,2013,4661,0.00253262775479642
Visual and performing arts,2013,97799,0.05314062685932967
Not classified by field of study,2013,0,0
Agriculture and natural resources,2014,35125,0.0187819158890998
Architecture and related services,2014,9149,0.00489212095286474
"Area, ethnic, cultural, gender, and group studies",2014,8275,0.00442477876106194
Biological and biomedical sciences,2014,104657,0.05596182124428522
Business,2014,358132,0.19149907761409513
"Communication, journalism, and related programs",2014,87612,0.0468475790711975
Communications technologies,2014,4991,0.0026687698847686
Computer and information sciences,2014,55271,0.02955431382509424
Education,2014,98838,0.05285030612517712
Engineering,2014,92169,0.049284282009464483
Engineering technologies,2014,16807,0.00898697965403844
English language and literature/letters,2014,50464,0.02698393177017886
Family and consumer sciences/human sciences,2014,24689,0.01320161484372911
"Foreign languages, literatures, and linguistics",2014,20332,0.01087185519878084
Health professions and related programs,2014,198777,0.1062893350800738
"Homeland security, law enforcement, and firefighting",2014,62416,0.03337486297890543
Legal professions and studies,2014,4513,0.00241317541373686
"Liberal arts and sciences, general studies, and humanities",2014,45281,0.02421249632382429
Library science,2014,127,6.790899125738577e-5
Mathematics and statistics,2014,20987,0.01122209448439964
Military technologies and applied sciences,2014,185,9.892254631981392e-5
